in setupUpdate2
val_cha: 1458
nod_cha: 00
startid: 000000
next_id: 000025
versiid: 000019
next_va: 7.10911e-320
val_cha: 
nod_cha: 000000000000000000000000000000
startid: 000002000000000000000000000026
next_id: 000001000000000000000000000019
versiid: 000003201711181458
next_va: 1.48981e-76
val_cha: 00
nod_cha: 00000000000000000000
startid: 00000000000000000027
next_id: 00000000000000000019
versiid: 11181458
next_va: 1.38179e-76
val_cha: 000000000000000000000000000000
nod_cha: 0000000000
startid: 0000000028
next_id: 0000000019
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000000000
nod_cha: 
startid: 
next_id: 
versiid: 4@1000
next_va: 1.39804e-76
val_cha: 0000000000
nod_cha: 00000000000000000000002a
startid: 000000000000000000000019
next_id: 201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 
nod_cha: 0000000000002b
startid: 00000000000019
next_id: 58
versiid: 000000000000000000000000
next_va: 6.00455e-67
val_cha: 00000000000000000000002c
nod_cha: 002c
startid: 0019
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 0000000000002d
nod_cha: 0001000000000000000000000019
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 002e
nod_cha: 000000000000000019
startid: 181458
next_id: 0000000000000000000000000000
versiid: 000200000000000000000000002f
next_va: 1.39804e-76
val_cha: 0001000000000000000000000019
nod_cha: 00000019
startid: 
next_id: 000000000000000000
versiid: 000000000000000030
next_va: 1.39804e-76
val_cha: 000000000000000019
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 00000031
next_va: 1.39804e-76
val_cha: 00000019
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 00000002000000000000000000000032
versiid: 00000001000000000000000000000019
next_va: 3.10685e-310
val_cha: 00000003201711181458
nod_cha: 
startid: 0000000000000000000000
next_id: 0000000000000000000001
versiid: 000000000000000000001c
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 000000000000
next_id: 000000000002
versiid: 00000000001c
next_va: 6.23126e-38
val_cha: 
nod_cha: 
startid: 00
next_id: 03
versiid: 1c
next_va: 0
val_cha: 
nod_cha: 00000000000000000000000000
startid: 01000000000000000000000004
next_id: 0100000000000000000000001c
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 0000000000000000
startid: 0000000000000005
next_id: 000000000000001c
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000000
startid: 000006
next_id: 00001c
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 000001000000000000000000000007
startid: 00000100000000000000000000001c
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 00000000000000000008
startid: 0000000000000000001c
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 000000000000000000000000000009
nod_cha: 0000000009
startid: 000000001c
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000000000a
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 000000000b
nod_cha: 00000000000000000000001c
startid: 201711181458
next_id: 
versiid: 
next_va: 6.10938e+169
val_cha: 
nod_cha: 0000000000001c
startid: 58
next_id: 000000000000000000000000
versiid: 00000000000000000000000d
next_va: 9.16222e-72
val_cha: 00000000000000000000001c
nod_cha: 001c
startid: 
next_id: 00000000000000
versiid: 0000000000000e
next_va: 1.39804e-76
val_cha: 0000000000001c
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 000f
next_va: 1.39804e-76
val_cha: 001c
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 0001000000000000000000000010
versiid: 000100000000000000000000001c
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 
startid: 000000000000000000
next_id: 000000000000000011
versiid: 00000000000000001c
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 1000
startid: 00000000
next_id: 00000012
versiid: 0000001c
next_va: 4.65909e-315
val_cha: 
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000013
next_id: 0000000100000000000000000000001c
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 0000000000000000000000
startid: 0000000000000000000014
next_id: 000000000000000000001c
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 000000000000
startid: 000000000015
next_id: 00000000001c
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 00
startid: 16
next_id: 1c
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 02000000000000000000000017
startid: 0100000000000000000000001c
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 0000000000000018
startid: 000000000000001c
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 01000000000000000000000019
nod_cha: 000019
startid: 00001c
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 000000000000001a
nod_cha: 00000100000000000000000000001c
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 00001b
nod_cha: 0000000000000000001c
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 00000100000000000000000000001c
next_va: 1.38179e-76
val_cha: 00000100000000000000000000001c
nod_cha: 000000001c
startid: 
next_id: 00000000000000000000
versiid: 0000000000000000001d
next_va: 1.39804e-76
val_cha: 0000000000000000001c
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 000000001e
next_va: 1.39804e-76
val_cha: 000000001c
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 6.48678e+169
val_cha: 
nod_cha: 58
startid: 000000000000000000000000
next_id: 000000000000000000000020
versiid: 00000000000000000000001c
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 00000000000000
next_id: 00000000000021
versiid: 0000000000001c
next_va: 2.74322e-57
val_cha: 58
nod_cha: 
startid: 0000
next_id: 0022
versiid: 001c
next_va: 0
val_cha: 
nod_cha: 0000000000000000000000000000
startid: 0002000000000000000000000023
next_id: 000100000000000000000000001c
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 000000000000000000
startid: 000000000000000024
next_id: 00000000000000001c
versiid: 181458
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 00000000
startid: 00000025
next_id: 0000001c
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 00000002000000000000000000000026
startid: 0000000100000000000000000000001c
next_id: 00000003201711181458
versiid: 1000
next_va: 1.39804e-76
val_cha: 00000000
nod_cha: 0000000000000000000027
startid: 000000000000000000001c
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 00000001000000000000000000000028
nod_cha: 000000000028
startid: 00000000001c
next_id: 
versiid: 0000000000000000000000
next_va: 1.39872e-76
val_cha: 0000000000000000000029
nod_cha: 29
startid: 1c
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 00000000002a
nod_cha: 0100000000000000000000001c
startid: 03201711181458
next_id: 
versiid: 00
next_va: 1.39804e-76
val_cha: 2b
nod_cha: 000000000000001c
startid: 1458
next_id: 00000000000000000000000000
versiid: 0200000000000000000000002c
next_va: 1.39804e-76
val_cha: 0100000000000000000000001c
nod_cha: 00001c
startid: 
next_id: 0000000000000000
versiid: 000000000000002d
next_va: 1.39804e-76
val_cha: 000000000000001c
nod_cha: 000003201711181458
startid: 00
next_id: 000000
versiid: 00002e
next_va: 1.39804e-76
val_cha: 00001c
nod_cha: 11181458
startid: 000000000000000000000000000000
next_id: 00000200000000000000000000002f
versiid: 00000100000000000000000000001c
next_va: 1.38179e-76
val_cha: 000003201711181458
nod_cha: 
startid: 00000000000000000000
next_id: 00000000000000000030
versiid: 0000000000000000001c
next_va: 7.70749e-43
val_cha: 11181458
nod_cha: 4@1000
startid: 0000000000
next_id: 0000000031
versiid: 000000001c
next_va: 3.05338e-310
val_cha: 
nod_cha: 
startid: 
next_id: 
versiid: 
next_va: 0
val_cha: 4@1000
nod_cha: 000000000000000000000000
startid: 000000000000000000000001
next_id: 00000000000000000000001f
versiid: 201711181458
next_va: 3.99435e-315
val_cha: 
nod_cha: 00000000000000
startid: 00000000000002
next_id: 0000000000001f
versiid: 58
next_va: 1.39804e-76
val_cha: 000000000000000000000000
nod_cha: 0000
startid: 0003
next_id: 001f
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000
nod_cha: 0001000000000000000000000004
startid: 000100000000000000000000001f
next_id: 0003201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 0000
nod_cha: 000000000000000005
startid: 00000000000000001f
next_id: 181458
versiid: 0000000000000000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000000000000000006
nod_cha: 00000006
startid: 0000001f
next_id: 
versiid: 000000000000000000
next_va: 1.39804e-76
val_cha: 000000000000000007
nod_cha: 0000000100000000000000000000001f
startid: 00000003201711181458
next_id: 1000
versiid: 00000000
next_va: 1.39804e-76
val_cha: 00000008
nod_cha: 000000000000000000001f
startid: 1711181458
next_id: 00000000000000000000000000000000
versiid: 00000000000000000000000000000009
next_va: 3.10664e-310
val_cha: 0000000100000000000000000000001f
nod_cha: 00000000001f
startid: 
next_id: 0000000000000000000000
versiid: 000000000000000000000a
next_va: 1.39838e-76
val_cha: 000000000000000000001f
nod_cha: 1f
startid: 
next_id: 000000000000
versiid: 00000000000b
next_va: 1.39804e-76
val_cha: 00000000001f
nod_cha: 03201711181458
startid: 
next_id: 00
versiid: 0c
next_va: 1.39804e-76
val_cha: 1f
nod_cha: 1458
startid: 00000000000000000000000000
next_id: 0100000000000000000000000d
versiid: 0100000000000000000000001f
next_va: 1.39804e-76
val_cha: 03201711181458
nod_cha: 
startid: 0000000000000000
next_id: 000000000000000e
versiid: 000000000000001f
next_va: 5.05232e-38
val_cha: 1458
nod_cha: 00
startid: 000000
next_id: 00000f
versiid: 00001f
next_va: 7.10911e-320
val_cha: 
nod_cha: 000000000000000000000000000000
startid: 000001000000000000000000000010
next_id: 00000100000000000000000000001f
versiid: 000003201711181458
next_va: 1.48981e-76
val_cha: 00
nod_cha: 00000000000000000000
startid: 00000000000000000011
next_id: 0000000000000000001f
versiid: 11181458
next_va: 1.38179e-76
val_cha: 000000000000000000000000000000
nod_cha: 0000000000
startid: 0000000012
next_id: 000000001f
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000000000
nod_cha: 
startid: 
next_id: 
versiid: 4@1000
next_va: 1.39804e-76
val_cha: 0000000000
nod_cha: 000000000000000000000014
startid: 00000000000000000000001f
next_id: 201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 
nod_cha: 00000000000015
startid: 0000000000001f
next_id: 58
versiid: 000000000000000000000000
next_va: 9.16222e-72
val_cha: 000000000000000000000016
nod_cha: 0016
startid: 001f
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 00000000000017
nod_cha: 000100000000000000000000001f
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 0018
nod_cha: 00000000000000001f
startid: 181458
next_id: 0000000000000000000000000000
versiid: 0001000000000000000000000019
next_va: 1.39804e-76
val_cha: 000100000000000000000000001f
nod_cha: 0000001f
startid: 
next_id: 000000000000000000
versiid: 00000000000000001a
next_va: 1.39804e-76
val_cha: 00000000000000001f
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 0000001b
next_va: 1.39804e-76
val_cha: 0000001f
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 0000000100000000000000000000001c
versiid: 0000000100000000000000000000001f
next_va: 5.55139e-310
val_cha: 00000003201711181458
nod_cha: 
startid: 0000000000000000000000
next_id: 000000000000000000001d
versiid: 000000000000000000001f
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 000000000000
next_id: 00000000001e
versiid: 00000000001f
next_va: 6.23126e-38
val_cha: 
nod_cha: 
startid: 00
next_id: 1f
versiid: 1f
next_va: 0
val_cha: 
nod_cha: 00000000000000000000000000
startid: 02000000000000000000000020
next_id: 0100000000000000000000001f
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 0000000000000000
startid: 0000000000000021
next_id: 000000000000001f
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000000
startid: 000022
next_id: 00001f
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 000002000000000000000000000023
startid: 00000100000000000000000000001f
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 00000000000000000024
startid: 0000000000000000001f
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 000001000000000000000000000025
nod_cha: 0000000025
startid: 000000001f
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000026
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 0000000027
nod_cha: 00000000000000000000001f
startid: 201711181458
next_id: 
versiid: 
next_va: 5.34504e-38
val_cha: 
nod_cha: 0000000000001f
startid: 58
next_id: 000000000000000000000000
versiid: 000000000000000000000029
next_va: 9.16222e-72
val_cha: 00000000000000000000001f
nod_cha: 001f
startid: 
next_id: 00000000000000
versiid: 0000000000002a
next_va: 1.39804e-76
val_cha: 0000000000001f
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 002b
next_va: 1.39804e-76
val_cha: 001f
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 000200000000000000000000002c
versiid: 000100000000000000000000001f
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 
startid: 000000000000000000
next_id: 00000000000000002d
versiid: 00000000000000001f
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 1000
startid: 00000000
next_id: 0000002e
versiid: 0000001f
next_va: 4.65909e-315
val_cha: 
nod_cha: 00000000000000000000000000000000
startid: 0000000200000000000000000000002f
next_id: 0000000100000000000000000000001f
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 0000000000000000000000
startid: 0000000000000000000030
next_id: 000000000000000000001f
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 000000000000
startid: 000000000031
next_id: 00000000001f
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 00
startid: 32
next_id: 1f
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 01000000000000000000000001
startid: 01000000000000000000000022
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 0000000000000002
startid: 0000000000000022
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000000000003
nod_cha: 000003
startid: 000022
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000004
nod_cha: 000001000000000000000000000022
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 000005
nod_cha: 00000000000000000022
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 000000000000000000000000000006
next_va: 1.38179e-76
val_cha: 000001000000000000000000000022
nod_cha: 0000000022
startid: 
next_id: 00000000000000000000
versiid: 00000000000000000007
next_va: 1.39804e-76
val_cha: 00000000000000000022
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 0000000008
next_va: 1.39804e-76
val_cha: 0000000022
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 6.74639e-67
val_cha: 
nod_cha: 58
startid: 000000000000000000000000
next_id: 00000000000000000000000a
versiid: 000000000000000000000022
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 00000000000000
next_id: 0000000000000b
versiid: 00000000000022
next_va: 2.74322e-57
val_cha: 58
nod_cha: 
startid: 0000
next_id: 000c
versiid: 0022
next_va: 0
val_cha: 
nod_cha: 0000000000000000000000000000
startid: 000100000000000000000000000d
next_id: 0001000000000000000000000022
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 000000000000000000
startid: 00000000000000000e
next_id: 000000000000000022
versiid: 181458
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 00000000
startid: 0000000f
next_id: 00000022
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 00000001000000000000000000000010
startid: 00000001000000000000000000000022
next_id: 00000003201711181458
versiid: 1000
next_va: 1.39804e-76
val_cha: 00000000
nod_cha: 0000000000000000000011
startid: 0000000000000000000022
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 00000000000000000000000000000012
nod_cha: 000000000012
startid: 000000000022
next_id: 
versiid: 0000000000000000000000
next_va: 1.39838e-76
val_cha: 0000000000000000000013
nod_cha: 13
startid: 22
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 000000000014
nod_cha: 01000000000000000000000022
startid: 03201711181458
next_id: 
versiid: 00
next_va: 1.39804e-76
val_cha: 15
nod_cha: 0000000000000022
startid: 1458
next_id: 00000000000000000000000000
versiid: 01000000000000000000000016
next_va: 1.39804e-76
val_cha: 01000000000000000000000022
nod_cha: 000022
startid: 
next_id: 0000000000000000
versiid: 0000000000000017
next_va: 1.39804e-76
val_cha: 0000000000000022
